--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(4)
Core type: Bool
x := MaximumDegree_AtLeast(6)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 2
Search method: ParallelIsomorphismBreadthFirstSearch
Premise flag: ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        7                        2                        5,1,8,1
5                        9                        2                        5,1,8,1
6                        12                       3                        5,1,8,1
7                        16                       4                        5,1,9,1
8                        21                       5                        5,1,9,1
9                        27                       6                        5,1,9,1
10                       34                       7                        5,1,9,1
11                       43                       9                        5,1,9,1
12                       50                       7                        5,1,9,1
13                       59                       9                        5,1,9,1
14                       71                       12                       5,1,9,1
15                       82                       11                       5,1,9,1
16                       94                       12                       5,1,9,1
17                       108                      14                       5,1,9,1
18                       119                      11                       5,1,9,1
19                       132                      13                       5,1,9,1
20                       145                      13                       5,1,9,1
21                       154                      9                        5,1,9,1
22                       163                      9                        5,1,9,1
23                       171                      8                        5,1,9,1
24                       174                      3                        5,1,9,1
25                       178                      4                        5,1,9,1
26                       182                      4                        5,1,9,1
27                       185                      3                        5,1,9,1
28                       188                      3                        5,1,9,1
29                       190                      2                        5,1,9,1
30                       191                      1                        5,1,9,1
31                       192                      1                        5,1,9,1
32                       193                      1                        5,1,9,1
33                       194                      1                        5,1,9,1
34                       194                      0                        5,1,9,1

Result: PROPERTY SATISFIED

-----------------------------------------
