--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(3)
Core type: Bool
x := MaximumDegree_AtLeast(3)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 3
Search method: ParallelIsomorphismBreadthFirstSearch
Premise flag: NOT ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        14,1,15,1
5                        15                       6                        14,1,15,1
6                        28                       13                       14,1,15,1
7                        53                       25                       14,1,15,1
8                        94                       41                       14,1,17,1
9                        166                      72                       14,1,18,1
10                       289                      123                      14,1,18,1
11                       480                      191                      14,1,18,1
12                       781                      301                      14,1,19,1
13                       1236                     455                      14,1,20,1
14                       1929                     693                      14,1,20,1
15                       3000                     1071                     14,1,20,1
16                       4604                     1604                     14,1,21,1
17                       6949                     2345                     14,1,22,1
18                       10345                    3396                     14,1,22,1
19                       15143                    4798                     14,1,22,1
20                       21763                    6620                     14,1,23,1
21                       30816                    9053                     14,1,24,1
22                       42920                    12104                    14,1,24,1
23                       58655                    15735                    14,1,24,1
24                       78626                    19971                    14,1,24,1
25                       103382                   24756                    14,1,26,1
26                       133487                   30105                    14,1,26,1
27                       169324                   35837                    14,1,26,1
28                       210992                   41668                    14,1,26,1
29                       258450                   47458                    14,1,26,1
30                       311277                   52827                    14,1,26,1
31                       368850                   57573                    14,1,26,1
32                       430243                   61393                    14,1,26,1
33                       494088                   63845                    14,1,26,1
34                       558550                   64462                    14,1,26,1
35                       621941                   63391                    14,1,26,1
36                       682795                   60854                    14,1,26,1
37                       739607                   56812                    14,1,26,1
38                       790965                   51358                    14,1,26,1
39                       836115                   45150                    14,1,26,1
40                       875048                   38933                    14,1,26,1
41                       908199                   33151                    14,1,26,1
42                       935921                   27722                    14,1,26,1
43                       958506                   22585                    14,1,26,1
44                       976546                   18040                    14,1,26,1
45                       990939                   14393                    14,1,26,1
46                       1002481                  11542                    14,1,26,1
47                       1011563                  9082                     14,1,26,1
48                       1018398                  6835                     14,1,26,1
49                       1023251                  4853                     14,1,26,1
50                       1026548                  3297                     14,1,26,1
51                       1028732                  2184                     14,1,26,1
52                       1030122                  1390                     14,1,26,1
53                       1030931                  809                      14,1,26,1
54                       1031332                  401                      14,1,26,1
55                       1031492                  160                      14,1,26,1
56                       1031538                  46                       14,1,26,1
57                       1031545                  7                        14,1,26,1
58                       1031545                  0                        14,1,26,1

Result: PROPERTY SATISFIED

-----------------------------------------
