--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(4)
Core type: Bool
x := MaximumDegree_AtLeast(6)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 3
Search method: ParallelIsomorphismBreadthFirstSearch
Premise flag: NOT ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        15,1,15,1
5                        15                       6                        15,1,15,1
6                        29                       14                       15,1,15,1
7                        57                       28                       15,1,15,1
8                        116                      59                       15,1,17,1
9                        235                      119                      15,1,18,1
10                       475                      240                      15,1,18,1
11                       924                      449                      15,1,18,1
12                       1752                     828                      15,1,19,1
13                       3208                     1456                     15,1,20,1
14                       5686                     2478                     15,1,20,1
15                       9691                     4005                     15,1,20,1
16                       16044                    6353                     15,1,21,1
17                       25811                    9767                     15,1,22,1
18                       40621                    14810                    15,1,22,1
19                       61625                    21004                    15,1,22,1
20                       90256                    28631                    15,1,23,1
21                       127707                   37451                    15,1,24,1
22                       174955                   47248                    15,1,24,1
23                       230044                   55089                    15,1,24,1
24                       291472                   61428                    15,1,24,1
25                       357444                   65972                    15,1,26,1
26                       424432                   66988                    15,1,26,1
27                       487560                   63128                    15,1,26,1
28                       542936                   55376                    15,1,26,1
29                       589700                   46764                    15,1,26,1
30                       625146                   35446                    15,1,26,1
31                       649805                   24659                    15,1,26,1
32                       664291                   14486                    15,1,26,1
33                       673317                   9026                     15,1,26,1
34                       677050                   3733                     15,1,26,1
35                       679207                   2157                     15,1,26,1
36                       679962                   755                      15,1,26,1
37                       680365                   403                      15,1,26,1
38                       680526                   161                      15,1,26,1
39                       680605                   79                       15,1,26,1
40                       680636                   31                       15,1,26,1
41                       680648                   12                       15,1,26,1
42                       680654                   6                        15,1,26,1
43                       680658                   4                        15,1,26,1
44                       680661                   3                        15,1,26,1
45                       680663                   2                        15,1,26,1
46                       680664                   1                        15,1,26,1
47                       680665                   1                        15,1,26,1
48                       680666                   1                        15,1,26,1
49                       680667                   1                        15,1,26,1
50                       680667                   0                        15,1,26,1

Result: PROPERTY SATISFIED

-----------------------------------------
