--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(3)
Core type: Bool
x := MaximumDegree_AtLeast(4)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 3
Search method: ParallelBreadthFirstSearch
Premise flag: NOT ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        5                        4                        1,1,2,1
2                        11                       6                        2,1,4,1
3                        21                       10                       5,1,8,1
4                        44                       23                       14,1,15,1
5                        96                       52                       14,1,15,1
6                        222                      126                      14,1,15,1
7                        520                      298                      14,1,15,1
8                        1141                     621                      14,1,17,1
9                        2428                     1287                     14,1,18,1
10                       4895                     2467                     14,1,18,1
11                       9558                     4663                     14,1,18,1
12                       18058                    8500                     14,1,19,1
13                       32398                    14340                    14,1,20,1
14                       55839                    23441                    14,1,20,1
15                       92319                    36480                    14,1,20,1
16                       145663                   53344                    14,1,21,1
17                       224008                   78345                    14,1,22,1
18                       336390                   112382                   14,1,22,1
19                       484499                   148109                   14,1,22,1
20                       678453                   193954                   14,1,23,1
21                       938055                   259602                   14,1,24,1
22                       1265707                  327652                   14,1,24,1
23                       1672781                  407074                   14,1,24,1
24                       2177540                  504759                   14,1,24,1
25                       2786638                  609098                   14,1,26,1
26                       3507654                  721016                   14,1,26,1
27                       4363806                  856152                   14,1,26,1
28                       5351306                  987500                   14,1,26,1
29                       6476814                  1125508                  14,1,26,1
30                       7730502                  1253688                  14,1,26,1
31                       9098188                  1367686                  14,1,26,1
32                       10558494                 1460306                  14,1,26,1
33                       12078086                 1519592                  14,1,26,1
34                       13613482                 1535396                  14,1,26,1
35                       15124250                 1510768                  14,1,26,1
36                       16575378                 1451128                  14,1,26,1
37                       17930696                 1355318                  14,1,26,1
38                       19156392                 1225696                  14,1,26,1
39                       20234328                 1077936                  14,1,26,1
40                       21164080                 929752                   14,1,26,1
41                       21956092                 792012                   14,1,26,1
42                       22618662                 662570                   14,1,26,1
43                       23158728                 540066                   14,1,26,1
44                       23590338                 431610                   14,1,26,1
45                       23934858                 344520                   14,1,26,1
46                       24211326                 276468                   14,1,26,1
47                       24428958                 217632                   14,1,26,1
48                       24592854                 163896                   14,1,26,1
49                       24709242                 116388                   14,1,26,1
50                       24788346                 79104                    14,1,26,1
51                       24840762                 52416                    14,1,26,1
52                       24874122                 33360                    14,1,26,1
53                       24893538                 19416                    14,1,26,1
54                       24903162                 9624                     14,1,26,1
55                       24907002                 3840                     14,1,26,1
56                       24908106                 1104                     14,1,26,1
57                       24908274                 168                      14,1,26,1
58                       24908274                 0                        14,1,26,1

Result: PROPERTY SATISFIED
-----------------------------------------
