--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(3)
Core type: Bool
x := MaximumDegree_AtLeast(4)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 4
Search method: ParallelIsomorphismBreadthFirstSearch
Premise flag: ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        8                        3                        14,1,15,1
5                        12                       4                        41,1,26,1
6                        18                       6                        41,1,26,1
7                        27                       9                        41,1,26,1
8                        41                       14                       41,1,26,1
9                        60                       19                       41,1,27,1
10                       88                       28                       41,1,29,1
11                       130                      42                       41,1,29,1
12                       190                      60                       41,1,29,1
13                       276                      86                       41,1,29,1
14                       398                      122                      41,1,30,1
15                       566                      168                      41,1,31,1
16                       794                      228                      41,1,31,1
17                       1081                     287                      41,1,31,1
18                       1447                     366                      41,1,31,1
19                       1907                     460                      41,1,32,1
20                       2432                     525                      41,1,32,1
21                       3016                     584                      41,1,32,1
22                       3649                     633                      41,1,32,1
23                       4316                     667                      41,1,32,1
24                       5003                     687                      41,1,32,1
25                       5655                     652                      41,1,32,1
26                       6293                     638                      41,1,32,1
27                       6976                     683                      41,1,32,1
28                       7610                     634                      41,1,32,1
29                       8204                     594                      41,1,32,1
30                       8839                     635                      41,1,32,1
31                       9450                     611                      41,1,32,1
32                       9958                     508                      41,1,32,1
33                       10421                    463                      41,1,32,1
34                       10848                    427                      41,1,32,1
35                       11173                    325                      41,1,32,1
36                       11455                    282                      41,1,32,1
37                       11694                    239                      41,1,32,1
38                       11894                    200                      41,1,32,1
39                       12036                    142                      41,1,32,1
40                       12153                    117                      41,1,32,1
41                       12238                    85                       41,1,32,1
42                       12294                    56                       41,1,32,1
43                       12326                    32                       41,1,32,1
44                       12352                    26                       41,1,32,1
45                       12364                    12                       41,1,32,1
46                       12371                    7                        41,1,32,1
47                       12373                    2                        41,1,32,1
48                       12374                    1                        41,1,32,1
49                       12375                    1                        41,1,32,1
50                       12375                    0                        41,1,32,1

Result: PROPERTY SATISFIED

-----------------------------------------
