--------------- TreeWidzard Dynamic Cores LOADING INFORAMATION --------------- 
Loaded DP-Cores to TreeWidzard:ChromaticNumber_AtMost - CliqueNumber_AtLeast - ContainsK2Minor - ContainsMinor - FeedbackVertexSetNumber_AtMost - HasHamiltonianCycle - HasHamiltonianPath - HasMultipleEdges - HasPerfectMatching - IndependenceNumber - MaximumDegree_AtLeast - SimpleCliqueNumber_AtLeast - VertexCount - VertexCoverNumber_AtMost - 
----------------------------------------------------------
Property information:

Formula: (( not x and ( not y and  not z)) implies w)

w := ChromaticNumber_AtMost(4)
Core type: Bool
x := MaximumDegree_AtLeast(6)
Core type: Bool
y := SimpleCliqueNumber_AtLeast(3)
Core type: Bool
z := HasMultipleEdges()
Core type: Bool

Search information:

Width parameter: path_width = 4
Search method: ParallelIsomorphismBreadthFirstSearch
Premise flag: ACTIVATED

Search process:
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        8                        3                        15,1,15,1
5                        12                       4                        51,1,26,1
6                        18                       6                        51,1,26,1
7                        27                       9                        51,1,26,1
8                        41                       14                       51,1,26,1
9                        61                       20                       51,1,27,1
10                       91                       30                       51,1,29,1
11                       136                      45                       51,1,32,1
12                       203                      67                       51,1,32,1
13                       300                      97                       51,1,32,1
14                       442                      142                      51,1,32,1
15                       651                      209                      51,1,32,1
16                       950                      299                      51,1,32,1
17                       1360                     410                      51,1,32,1
18                       1920                     560                      51,1,32,1
19                       2710                     790                      51,1,32,1
20                       3744                     1034                     51,1,32,1
21                       5056                     1312                     51,1,32,1
22                       6752                     1696                     51,1,32,1
23                       8884                     2132                     51,1,32,1
24                       11436                    2552                     51,1,32,1
25                       14466                    3030                     51,1,32,1
26                       17967                    3501                     51,1,32,1
27                       21904                    3937                     51,1,32,1
28                       26134                    4230                     51,1,32,1
29                       30595                    4461                     51,1,32,1
30                       35243                    4648                     51,1,32,1
31                       39887                    4644                     51,1,32,1
32                       44375                    4488                     51,1,32,1
33                       48774                    4399                     51,1,32,1
34                       52879                    4105                     51,1,32,1
35                       56664                    3785                     51,1,32,1
36                       60137                    3473                     51,1,32,1
37                       63147                    3010                     51,1,32,1
38                       65764                    2617                     51,1,32,1
39                       68017                    2253                     51,1,32,1
40                       69775                    1758                     51,1,32,1
41                       71248                    1473                     51,1,32,1
42                       72413                    1165                     51,1,32,1
43                       73269                    856                      51,1,32,1
44                       73965                    696                      51,1,32,1
45                       74484                    519                      51,1,32,1
46                       74852                    368                      51,1,32,1
47                       75167                    315                      51,1,32,1
48                       75379                    212                      51,1,32,1
49                       75539                    160                      51,1,32,1
50                       75661                    122                      51,1,32,1
51                       75734                    73                       51,1,32,1
52                       75793                    59                       51,1,32,1
53                       75834                    41                       51,1,32,1
54                       75859                    25                       51,1,32,1
55                       75881                    22                       51,1,32,1
56                       75890                    9                        51,1,32,1
57                       75897                    7                        51,1,32,1
58                       75903                    6                        51,1,32,1
59                       75907                    4                        51,1,32,1
60                       75910                    3                        51,1,32,1
61                       75912                    2                        51,1,32,1
62                       75913                    1                        51,1,32,1
63                       75914                    1                        51,1,32,1
64                       75915                    1                        51,1,32,1
65                       75916                    1                        51,1,32,1
66                       75916                    0                        51,1,32,1

Result: PROPERTY SATISFIED

-----------------------------------------
